,mu,tr,partition,acc_measure,acc_value
103,0.5,0.7,Leiden-MOD,F1-Score,0.125207134
104,0.5,0.7,FastEnsemble(Leiden-MOD),NMI,0.652827598
105,0.5,0.7,FastEnsemble(Leiden-MOD),AMI,0.453808634
106,0.5,0.7,FastEnsemble(Leiden-MOD),ARI,0.256889283
107,0.5,0.7,FastEnsemble(Leiden-MOD),FPR,0.012684956
108,0.5,0.7,FastEnsemble(Leiden-MOD),FNR,0.719562856
109,0.5,0.7,FastEnsemble(Leiden-MOD),Precision,0.258247052
110,0.5,0.7,FastEnsemble(Leiden-MOD),Recall,0.280437144
111,0.5,0.7,FastEnsemble(Leiden-MOD),F1-Score,0.268885058
112,0.5,0.8,Leiden-MOD,NMI,0.356656606
113,0.5,0.8,Leiden-MOD,AMI,0.323749836
114,0.5,0.8,Leiden-MOD,ARI,0.102222445
115,0.5,0.8,Leiden-MOD,FPR,0.068922479
116,0.5,0.8,Leiden-MOD,FNR,0.640930073
117,0.5,0.8,Leiden-MOD,Precision,0.075823301
118,0.5,0.8,Leiden-MOD,Recall,0.359069927
119,0.5,0.8,Leiden-MOD,F1-Score,0.125207134
120,0.5,0.8,FastEnsemble(Leiden-MOD),NMI,0.690198098
121,0.5,0.8,FastEnsemble(Leiden-MOD),AMI,0.421628549
122,0.5,0.8,FastEnsemble(Leiden-MOD),ARI,0.274532785
123,0.5,0.8,FastEnsemble(Leiden-MOD),FPR,0.005397453
124,0.5,0.8,FastEnsemble(Leiden-MOD),FNR,0.779012852
125,0.5,0.8,FastEnsemble(Leiden-MOD),Precision,0.392013805
126,0.5,0.8,FastEnsemble(Leiden-MOD),Recall,0.220987148
127,0.5,0.8,FastEnsemble(Leiden-MOD),F1-Score,0.282642343
128,0.5,0.9,Leiden-MOD,NMI,0.356656606
129,0.5,0.9,Leiden-MOD,AMI,0.323749836
130,0.5,0.9,Leiden-MOD,ARI,0.102222445
131,0.5,0.9,Leiden-MOD,FPR,0.068922479
132,0.5,0.9,Leiden-MOD,FNR,0.640930073
133,0.5,0.9,Leiden-MOD,Precision,0.075823301
134,0.5,0.9,Leiden-MOD,Recall,0.359069927
135,0.5,0.9,Leiden-MOD,F1-Score,0.125207134
136,0.5,0.9,FastEnsemble(Leiden-MOD),NMI,0.700307424
137,0.5,0.9,FastEnsemble(Leiden-MOD),AMI,0.364737828
138,0.5,0.9,FastEnsemble(Leiden-MOD),ARI,0.259814309
139,0.5,0.9,FastEnsemble(Leiden-MOD),FPR,0.001864775
140,0.5,0.9,FastEnsemble(Leiden-MOD),FNR,0.829203661
141,0.5,0.9,FastEnsemble(Leiden-MOD),Precision,0.590564388
142,0.5,0.9,FastEnsemble(Leiden-MOD),Recall,0.170796339
143,0.5,0.9,FastEnsemble(Leiden-MOD),F1-Score,0.264963064
144,0.5,1,Leiden-MOD,NMI,0.356656606
145,0.5,1,Leiden-MOD,AMI,0.323749836
146,0.5,1,Leiden-MOD,ARI,0.102222445
147,0.5,1,Leiden-MOD,FPR,0.068922479
148,0.5,1,Leiden-MOD,FNR,0.640930073
149,0.5,1,Leiden-MOD,Precision,0.075823301
150,0.5,1,Leiden-MOD,Recall,0.359069927
151,0.5,1,Leiden-MOD,F1-Score,0.125207134
152,0.5,1,FastEnsemble(Leiden-MOD),NMI,0.69483632
153,0.5,1,FastEnsemble(Leiden-MOD),AMI,0.279020552
154,0.5,1,FastEnsemble(Leiden-MOD),ARI,0.201371131
155,0.5,1,FastEnsemble(Leiden-MOD),FPR,0.000484377
156,0.5,1,FastEnsemble(Leiden-MOD),FNR,0.882557843
157,0.5,1,FastEnsemble(Leiden-MOD),Precision,0.792457758
158,0.5,1,FastEnsemble(Leiden-MOD),Recall,0.117442157
159,0.5,1,FastEnsemble(Leiden-MOD),F1-Score,0.204567441
