model,mu
0.1,0.307692308
0.1,0.142857143
0.1,0.272727273
0.1,0.181818182
0.1,0.222222222
0.1,0.090909091
0.1,0.076923077
0.1,0.272727273
0.1,0.333333333
0.1,0.333333333
0.1,0.141025641
0.1,0.071428571
0.1,0.142857143
0.1,0.307692308
0.1,0.096774194
0.1,0.102564103
0.1,0.166666667
0.1,0.3
0.1,0.210526316
0.1,0.125
0.1,0.058823529
0.1,0.090909091
0.1,0
0.1,0.111111111
0.1,0.153846154
0.1,0.333333333
0.1,0.222222222
0.1,0.142857143
0.1,0.083333333
0.1,0.147058824
0.1,0.571428571
0.1,0.111111111
0.1,0.076923077
0.1,0.098591549
0.1,0.083333333
0.1,0.155555556
0.1,0.153846154
0.1,0.130434783
0.1,0.2
0.1,0.1
0.1,0.166666667
0.1,0.090909091
0.1,0.222222222
0.1,0.555555556
0.1,0.125
0.1,0.375
0.1,0.125
0.1,0.285714286
0.1,0.375
0.1,0.142857143
0.1,0.333333333
0.1,0.125
0.1,0.2
0.1,0.142857143
0.1,0.111111111
0.1,0.181818182
0.1,0.111111111
0.1,0.333333333
0.1,0.111111111
0.1,0.125
0.1,0.4
0.1,0.1
0.1,0.235294118
0.1,0.285714286
0.1,0.363636364
0.1,0.25
0.1,0.307692308
0.1,0.272727273
0.1,0.444444444
0.1,0.333333333
0.1,0.25
0.1,0.25
0.1,0.166666667
0.1,0.222222222
0.1,0.181818182
0.1,0.444444444
0.1,0.333333333
0.1,0.166666667
0.1,0.157894737
0.1,0.142857143
0.1,0.416666667
0.1,0.333333333
0.1,0.3
0.1,0.083333333
0.1,0.125
0.1,0.058823529
0.1,0.25
0.1,0.384615385
0.1,0.285714286
0.1,0.136363636
0.1,0
0.1,0.111111111
0.1,0.142857143
0.1,0.125
0.1,0.277777778
0.1,0.25
0.1,0.125
0.1,0.272727273
0.1,0.08
0.1,0.090909091
0.1,0.142857143
0.1,0.097560976
0.1,0.083333333
0.1,0.125
0.1,0.2
0.1,0.125
0.1,0.285714286
0.1,0.2
0.1,0.333333333
0.1,0.5
0.1,0.25
0.1,0.166666667
0.1,0.107142857
0.1,0.2
0.1,0.125
0.1,0.142857143
0.1,0.5
0.1,0.222222222
0.1,0.166666667
0.1,0.1
0.1,0.130434783
0.1,0.235294118
0.1,0.142857143
0.1,0.101522843
0.1,0.083333333
0.1,0.1
0.1,0.285714286
0.1,0.222222222
0.1,0.147058824
0.1,0.094339623
0.1,0.111111111
0.1,0.0625
0.1,0.090909091
0.1,0.214285714
0.1,0.333333333
0.1,0.153846154
0.1,0.181818182
0.1,0.153846154
0.1,0.1
0.1,0.25
0.1,0.142857143
0.1,0.222222222
0.1,0.173913043
0.1,0.125
0.1,0.333333333
0.1,0.100628931
0.1,0.4
0.1,0.166666667
0.1,0.111111111
0.1,0.083333333
0.1,0.176470588
0.1,0.181818182
0.1,0.076923077
0.1,0.3
0.1,0.16
0.1,0.25
0.1,0.181818182
0.1,0.272727273
0.1,0.111111111
0.1,0.055555556
0.1,0.153846154
0.1,0.076923077
0.1,0.272727273
0.1,0.230769231
0.1,0.272727273
0.1,0.083333333
0.1,0.125
0.1,0.125
0.1,0
0.1,0.333333333
0.1,0.117647059
0.1,0.083333333
0.1,0.277777778
0.1,0.222222222
0.1,0.130434783
0.1,0.222222222
0.1,0.25
0.1,0.2
0.1,0.2
0.1,0.107142857
0.1,0.230769231
0.1,0.285714286
0.1,0.166666667
0.1,0.25
0.1,0.25
0.1,0.125
0.1,0.3
0.1,0.227272727
0.1,0.181818182
0.1,0.1
0.1,0.181818182
0.1,0.108695652
0.1,0.125
0.1,0.2
0.1,0.272727273
0.1,0.272727273
0.1,0.083333333
0.1,0.090909091
0.1,0.333333333
0.1,0.142857143
0.1,0.222222222
0.1,0.1
0.1,0.055555556
0.1,0.25
0.1,0.111111111
0.1,0.086956522
0.1,0.125
0.1,0.111111111
0.1,0.2
0.1,0.19047619
0.1,0.214285714
0.1,0.111111111
0.1,0.166666667
0.1,0.3
0.1,0.222222222
0.1,0.1875
0.1,0.090909091
0.1,0.111111111
0.1,0.166666667
0.1,0.181818182
0.1,0.2
0.1,0.153846154
0.1,0.125
0.1,0.1
0.1,0.111111111
0.1,0.142857143
0.1,0.285714286
0.1,0.285714286
0.1,0.083333333
0.1,0.111111111
0.1,0.1
0.1,0.222222222
0.1,0.333333333
0.1,0.125
0.1,0.111111111
0.1,0.058823529
0.1,0.285714286
0.1,0.117647059
0.1,0.444444444
0.1,0.142857143
0.1,0.111111111
0.1,0.333333333
0.1,0.153846154
0.1,0.3
0.1,0.25
0.1,0.5
0.1,0.222222222
0.1,0.571428571
0.1,0.2
0.1,0.171428571
0.1,0.125
0.1,0.111111111
0.1,0.105263158
0.1,0.130434783
0.1,0.333333333
0.1,0.25
0.1,0.11627907
0.1,0.2
0.1,0.090909091
0.1,0.071428571
0.1,0.125
0.1,0.166666667
0.1,0.217391304
0.1,0.151515152
0.1,0.111111111
0.1,0.222222222
0.1,0.1
0.1,0.076923077
0.1,0.25
0.1,0.090909091
0.1,0.142857143
0.1,0.2
0.1,0.375
0.1,0.230769231
0.1,0.094339623
0.1,0.105263158
0.1,0.181818182
0.1,0.142857143
0.1,0.333333333
0.1,0.127659574
0.1,0.125
0.1,0.2
0.1,0.090909091
0.1,0.125
0.1,0.125
0.1,0.428571429
0.1,0.181818182
0.1,0.25
0.1,0.125
0.1,0.181818182
0.1,0.285714286
0.1,0.178571429
0.1,0.2
0.1,0.142857143
0.1,0.125
0.1,0.2
0.1,0.133333333
0.1,0.25
0.1,0.272727273
0.1,0.444444444
0.1,0.307692308
0.1,0.1
0.1,0.157894737
0.1,0.176470588
0.1,0.181818182
0.1,0.083333333
0.1,0.157894737
0.1,0.166666667
0.1,0.111111111
0.1,0.076923077
0.1,0.285714286
0.1,0.0625
0.1,0.095238095
0.1,0.142857143
0.1,0.166666667
0.1,0.083333333
0.1,0.119047619
0.1,0
0.1,0.333333333
0.1,0.142857143
0.1,0.166666667
0.1,0.076923077
0.1,0.111111111
0.1,0.136363636
0.1,0.181818182
0.1,0.2
0.1,0
0.1,0.333333333
0.1,0.166666667
0.1,0.105263158
0.1,0.2
0.1,0.25
0.1,0.166666667
0.1,0.2
0.1,0.333333333
0.1,0.181818182
0.1,0.133333333
0.1,0.142857143
0.1,0.130434783
0.1,0.4
0.1,0.1
0.1,0.142857143
0.1,0.4
0.1,0.111111111
0.1,0.153846154
0.1,0.230769231
0.1,0.125
0.1,0.071428571
0.1,0.107142857
0.1,0.333333333
0.1,0.5
0.1,0.142857143
0.1,0.25
0.1,0.333333333
0.1,0.2
0.1,0.111111111
0.1,0.222222222
0.1,0.25
0.1,0.272727273
0.1,0.25
0.1,0.111111111
0.1,0.1
0.1,0.107142857
0.1,0.230769231
0.1,0.166666667
0.1,0.117647059
0.1,0.454545455
0.1,0.142857143
0.1,0.333333333
0.1,0.3
0.1,0.166666667
0.1,0.111111111
0.1,0.125
0.1,0.222222222
0.1,0.113924051
0.1,0.15942029
0.1,0.083333333
0.1,0.066666667
0.1,0.238095238
0.1,0.333333333
0.1,0.142857143
0.1,0.2
0.1,0.111111111
0.1,0.151515152
0.1,0.333333333
0.1,0.125
0.1,0.333333333
0.1,0.090909091
0.1,0.285714286
0.1,0.25
0.1,0.071428571
0.1,0.375
0.1,0.111111111
0.1,0.3
0.1,0.214285714
0.1,0.181818182
0.1,0.666666667
0.1,0.166666667
0.1,0.25
0.1,0.333333333
0.1,0.4
0.1,0.166666667
0.1,0.166666667
0.1,0.222222222
0.1,0.142857143
0.1,0.666666667
0.1,0.083333333
0.1,0.1
0.1,0.142857143
0.1,0.285714286
0.1,0.285714286
0.1,0.142857143
0.1,0.333333333
0.1,0.153846154
0.1,0.111111111
0.1,0.333333333
0.1,0.108108108
0.1,0
0.1,0.083333333
0.1,0.214285714
0.1,0.181818182
0.1,0.111111111
0.1,0.125
0.1,0.285714286
0.1,0.125
0.1,0.210526316
0.1,0.111111111
0.1,0.083333333
0.1,0.4
0.1,0.333333333
0.1,0.222222222
0.1,0.055555556
0.1,0.3
0.1,0.25
0.1,0.166666667
0.1,0.2
0.1,0.2
0.1,0.2
0.1,0.090909091
0.1,0.166666667
0.1,0.181818182
0.1,0.285714286
0.1,0.333333333
0.1,0.230769231
0.1,0.2
0.1,0.2
0.1,0.090909091
0.1,0.111111111
0.1,0.166666667
0.1,0.142857143
0.1,0.153846154
0.1,0.12962963
0.1,0.117647059
0.1,0.15625
0.1,0.076923077
0.1,0.125
0.1,0.181818182
0.1,0.148148148
0.1,0.166666667
0.1,0.2
0.1,0.285714286
0.1,0.111111111
0.1,0.333333333
0.1,0.384615385
0.1,0.095238095
0.1,0.105263158
0.1,0.133333333
0.1,0
0.1,0.136363636
0.1,0.285714286
0.1,0.125
0.1,0.285714286
0.1,0.333333333
0.1,0.083333333
0.1,0.214285714
0.1,0.076923077
0.1,0.111111111
0.1,0.142857143
0.1,0.142857143
0.1,0.1
0.1,0.083333333
0.1,0.1875
0.1,0.1
0.1,0.125
0.1,0.090909091
0.1,0.1875
0.1,0.2
0.1,0.104
0.1,0.333333333
0.1,0.1
0.1,0.333333333
0.1,0.181818182
0.1,0
0.1,0.333333333
0.1,0.076923077
0.1,0.142857143
0.1,0.4
0.1,0.176470588
0.1,0.176470588
0.1,0.105263158
0.1,0.142857143
0.1,0.315789474
0.1,0.206896552
0.1,0.058823529
0.1,0.148148148
0.1,0.230769231
0.1,0.090909091
0.1,0.083333333
0.1,0.066666667
0.1,0.5
0.1,0.166666667
0.1,0.142857143
0.1,0.2
0.1,0.125
0.1,0.111111111
0.1,0
0.1,0.4
0.1,0.153846154
0.1,0.071428571
0.1,0.147058824
0.1,0.142857143
0.1,0.111111111
0.1,0.272727273
0.1,0.214285714
0.1,0.117647059
0.1,0.166666667
0.1,0.1
0.1,0.105263158
0.1,0.142857143
0.1,0.1
0.1,0.222222222
0.1,0.230769231
0.1,0.157894737
0.1,0.25
0.1,0.119047619
0.1,0.230769231
0.1,0.090909091
0.1,0.166666667
0.1,0.142857143
0.1,0.285714286
0.1,0.166666667
0.1,0.428571429
0.1,0.444444444
0.1,0.090909091
0.1,0.12
0.1,0.125
0.1,0.125
0.1,0.333333333
0.1,0.066666667
0.1,0.2
0.1,0.076923077
0.1,0.285714286
0.1,0.117647059
0.1,0.2
0.1,0.157894737
0.1,0.090909091
0.1,0.2
0.1,0.125
0.1,0.111111111
0.1,0.2
0.1,0.125
0.1,0.166666667
0.1,0.2
0.1,0.0625
0.1,0.090909091
0.1,0.3
0.1,0.125
0.1,0
0.1,0.166666667
0.1,0.181818182
0.1,0.1
0.1,0.153846154
0.1,0.151515152
0.1,0.071428571
0.1,0.3
0.1,0.114754098
0.1,0.307692308
0.1,0.111111111
0.1,0.2
0.1,0.083333333
0.1,0.375
0.1,0.222222222
0.1,0.384615385
0.1,0.181818182
0.1,0.111111111
0.1,0.133333333
0.1,0.083333333
0.1,0.142857143
0.1,0.222222222
0.1,0.25
0.1,0
0.1,0.1
0.1,0.222222222
0.1,0.25
0.1,0.285714286
0.1,0.214285714
0.1,0.2
0.1,0.3
0.1,0.166666667
0.1,0.333333333
0.1,0.105263158
0.1,0.142857143
0.1,0.111111111
0.1,0.428571429
0.1,0.153846154
0.1,0.125
0.1,0.125
0.1,0.272727273
0.1,0.285714286
0.1,0.222222222
0.1,0.3
0.1,0.142857143
0.1,0.285714286
0.1,0.111111111
0.1,0.181818182
0.1,0.111111111
0.1,0.2
0.1,0.090909091
0.1,0.272727273
0.1,0.333333333
0.1,0.166666667
0.1,0.090909091
0.1,0.25
0.1,0.230769231
0.1,0.181818182
0.1,0.166666667
0.1,0.136363636
0.1,0.272727273
0.1,0.142857143
0.1,0.043478261
0.1,0.166666667
0.1,0.131868132
0.1,0.133333333
0.1,0.166666667
0.1,0.222222222
0.1,0
0.1,0.285714286
0.1,0.307692308
0.1,0.285714286
0.1,0.5
0.1,0.222222222
0.1,0.230769231
0.1,0.090909091
0.1,0.130434783
0.1,0.16
0.1,0.285714286
0.1,0.130434783
0.1,0.25
0.1,0.307692308
0.1,0.125
0.1,0.111111111
0.1,0.625
0.1,0.153846154
0.1,0.166666667
0.1,0.2
0.1,0.2
0.1,0.181818182
0.1,0.142857143
0.1,0.2
0.1,0.230769231
0.1,0.166666667
0.1,0.090909091
0.1,0.111111111
0.1,0.2
0.1,0.222222222
0.1,0.5
0.1,0.2
0.1,0.090909091
0.1,0
0.1,0.153846154
0.1,0.285714286
0.1,0.125
0.1,0.25
0.1,0.095238095
0.1,0.166666667
0.1,0.166666667
0.1,0.153846154
0.1,0.176470588
0.1,0.071428571
0.1,0.2
0.1,0.166666667
0.1,0.1
0.1,0.1
0.1,0.125
0.1,0
0.1,0.333333333
0.1,0.181818182
0.1,0.125
0.1,0.090909091
0.1,0.2
0.1,0.5
0.1,0.2
0.1,0.133333333
0.1,0.166666667
0.1,0
0.1,0.142857143
0.1,0.166666667
0.1,0.15
0.1,0.333333333
0.1,0
0.1,0.130434783
0.1,0.111111111
0.1,0.142857143
0.1,0.133333333
0.1,0.444444444
0.1,0.181818182
0.1,0.1
0.1,0.166666667
0.1,0.272727273
0.1,0.142857143
0.1,0.25
0.1,0.086956522
0.1,0.083333333
0.1,0.111111111
0.1,0.4
0.1,0.2
0.1,0.166666667
0.1,0.375
0.1,0.1
0.1,0.25
0.1,0.111111111
0.1,0.118644068
0.1,0.1
0.1,0.125
0.1,0.142857143
0.1,0.166666667
0.1,0.115384615
0.1,0.146341463
0.1,0.125
0.1,0.25
0.1,0.333333333
0.1,0.333333333
0.1,0.166666667
0.1,0.083333333
0.1,0.117647059
0.1,0.117647059
0.1,0.272727273
0.1,0.272727273
0.1,0.166666667
0.1,0.222222222
0.1,0.1
0.1,0.166666667
0.1,0.1
0.1,0.375
0.1,0.071428571
0.1,0.117647059
0.1,0.222222222
0.1,0.1
0.1,0.3
0.1,0.285714286
0.1,0.333333333
0.1,0.137931034
0.1,0.090909091
0.1,0.078947368
0.1,0.132075472
0.1,0.133333333
0.1,0.4
0.1,0.142857143
0.1,0.153846154
0.1,0.214285714
0.1,0.25
0.1,0.222222222
0.1,0.285714286
0.1,0.214285714
0.1,0.142857143
0.1,0.083333333
0.1,0.2
0.1,0.111111111
0.1,0.285714286
0.1,0.076923077
0.1,0.363636364
0.1,0.222222222
0.1,0.111111111
0.1,0.166666667
0.1,0.125
0.1,0.272727273
0.1,0.214285714
0.1,0.1
0.1,0.142857143
0.1,0.166666667
0.1,0.083333333
0.1,0.166666667
0.1,0
0.1,0.166666667
0.1,0.096774194
0.1,0.15
0.1,0.166666667
0.1,0.133333333
0.1,0.076923077
0.1,0.272727273
0.1,0.333333333
0.1,0.142857143
0.1,0.125
0.1,0.111111111
0.1,0.166666667
0.1,0.444444444
0.1,0.285714286
0.1,0.307692308
0.1,0.166666667
0.1,0.333333333
0.1,0.125
0.1,0.3
0.1,0.096774194
0.1,0.375
0.1,0.090909091
0.1,0.066666667
0.1,0.15
0.1,0.230769231
0.1,0.090909091
0.1,0.166666667
0.1,0.068965517
0.1,0.142857143
0.1,0.222222222
0.1,0.111111111
0.1,0.2
0.1,0.1
0.1,0.222222222
0.1,0.083333333
0.1,0.111111111
0.1,0.333333333
0.1,0.071428571
0.1,0.090909091
0.1,0.142857143
0.1,0.25
0.1,0.157894737
0.1,0.181818182
0.1,0.2
0.1,0.066666667
0.1,0.5
0.1,0.142857143
0.1,0.142857143
0.1,0.125
0.1,0.2
0.1,0.272727273
0.1,0.375
0.1,0.428571429
0.1,0.173913043
0.1,0.2
0.1,0.25
0.1,0.125
0.1,0.181818182
0.1,0.133333333
0.1,0.375
0.1,0.444444444
0.1,0.2
0.1,0.181818182
0.1,0.095238095
0.1,0.125
0.1,0.083333333
0.1,0.16
0.1,0.181818182
0.1,0.066666667
0.1,0
0.1,0.125
0.1,0.166666667
0.1,0.166666667
0.1,0.375
0.1,0.222222222
0.1,0.153846154
0.1,0.166666667
0.1,0.157894737
0.1,0.4
0.1,0.333333333
0.1,0
0.1,0.142857143
0.1,0.111111111
0.1,0.147540984
0.1,0.111111111
0.1,0.076923077
0.1,0.166666667
0.1,0.375
0.1,0.181818182
0.1,0.105263158
0.1,0.148148148
0.1,0.222222222
0.1,0.428571429
0.1,0.105263158
0.1,0.375
0.1,0.076923077
0.1,0.066666667
0.1,0.3
0.1,0.111111111
0.1,0.125
0.1,0.181818182
0.1,0.5
0.1,0.222222222
0.1,0.5
0.1,0.090909091
0.1,0.272727273
0.1,0.111111111
0.1,0.1
0.1,0.2
0.1,0.181818182
0.1,0.3
0.1,0.2
0.1,0.111111111
0.1,0.1
0.1,0.125
0.1,0
0.1,0.5
0.1,0.066666667
0.1,0.166666667
0.1,0.133333333
0.1,0.181818182
0.1,0.134328358
0.1,0.2
0.1,0.133333333
0.1,0.363636364
0.1,0.2
0.1,0.117647059
0.1,0.071428571
0.1,0.112676056
0.1,0.1
0.1,0.125
0.1,0.125
0.1,0.285714286
0.1,0.25
0.1,0.2
0.1,0.083333333
0.1,0.133333333
0.1,0.2
0.1,0.375
0.1,0.153846154
0.1,0.333333333
0.1,0.142857143
0.1,0.25
0.1,0.272727273
0.1,0.444444444
0.1,0.2
0.1,0.102941176
0.1,0.133333333
0.1,0.117647059
0.1,0.083333333
0.1,0.142857143
0.1,0.142857143
0.1,0.153846154
0.1,0.111111111
0.1,0.111111111
0.1,0.111111111
0.1,0.222222222
0.1,0.285714286
0.1,0.117647059
0.1,0.142857143
0.1,0.125
0.1,0.333333333
0.1,0
0.1,0.066666667
0.1,0.222222222
0.1,0.2
0.1,0.25
0.1,0.25
0.1,0.428571429
0.1,0.166666667
0.1,0.263157895
0.1,0.0625
0.1,0.090909091
0.1,0.125
0.1,0.230769231
0.1,0.157894737
0.1,0.1
0.1,0.142857143
0.1,0.058823529
0.1,0.1875
0.1,0.214285714
0.1,0.086956522
0.1,0.142857143
0.1,0.166666667
0.1,0.25
0.1,0.238095238
0.1,0.333333333
0.1,0.25
0.1,0.25
0.1,0.333333333
0.1,0.333333333
0.1,0
0.1,0.125
0.1,0.052631579
0.1,0.1
0.1,0.125
0.1,0.25
0.1,0.2
0.1,0.111111111
0.1,0.333333333
0.1,0.125
0.1,0.111111111
0.1,0.428571429
0.1,0.375
0.1,0.166666667
0.1,0.153846154
0.1,0.103448276
0.1,0.090909091
0.1,0.333333333
0.1,0.285714286
0.1,0.142857143
0.1,0.166666667
0.1,0.125
0.1,0.125
0.1,0.166666667
0.1,0.272727273
0.1,0.181818182
0.1,0.12
0.1,0.12244898
0.1,0.2
0.1,0.090909091
0.1,0.111111111
0.1,0.153846154
0.1,0.15
0.1,0.105263158
0.1,0.142857143
0.1,0.153846154
0.1,0.142857143
0.1,0.111111111
0.1,0.133333333
0.1,0.1
0.1,0.2
0.1,0.1
0.1,0.285714286
0.1,0.25
0.1,0.125
0.1,0.106060606
0.1,0.131578947
0.1,0.166666667
0.1,0.1
0.1,0.25
0.1,0.166666667
0.1,0.166666667
0.1,0.333333333
0.1,0.214285714
0.1,0.125
0.1,0.083333333
0.1,0.181818182
0.1,0.333333333
0.1,0.222222222
0.1,0.2
0.1,0.214285714
0.1,0
0.1,0.133333333
0.1,0.058823529
0.1,0.222222222
0.1,0.2
0.1,0.090909091
0.1,0.375
0.1,0.153846154
0.1,0.166666667
0.1,0.090909091
0.1,0.166666667
0.1,0.333333333
0.1,0.090909091
0.1,0.333333333
0.1,0.2
0.1,0.181818182
0.1,0.125
0.1,0.1875
0.1,0.1
0.1,0.181818182
0.1,0.2
0.1,0
0.1,0.333333333
0.1,0.2
0.1,0.076923077
0.1,0
0.1,0.111111111
0.1,0.25
0.1,0.2
0.1,0
0.1,0.111111111
0.1,0.2
0.1,0.375
0.1,0.25
0.1,0.3
0.1,0.222222222
0.1,0
0.1,0.333333333
0.1,0.076923077
0.1,0.25
0.1,0.125
0.1,0.166666667
0.1,0
0.1,0.125
0.1,0.222222222
0.1,0.111111111
0.1,0.125
0.1,0.666666667
0.1,0.272727273
0.1,0.333333333
0.1,0.214285714
0.1,0.166666667
0.1,0.375
0.1,0.142857143
0.1,0.125
0.1,0.117647059
0.1,0.1
0.1,0.142857143
0.1,0.125
0.1,0.2
0.1,0
0.1,0.1
0.1,0.2
0.1,0.285714286
0.1,0.125
0.1,0.285714286
0.1,0.333333333
0.1,0.181818182
0.1,0.111111111
0.1,0.142857143
0.1,0.222222222
0.1,0.2
0.1,0.214285714
0.1,0.25
0.1,0.142857143
0.1,0.2
0.1,0.083333333
0.1,0.285714286
0.1,0.333333333
0.1,0.181818182
0.1,0.333333333
0.1,0.222222222
0.1,0.222222222
0.1,0.222222222
0.1,0.2
0.1,0.25
0.1,0.192307692
0.1,0.166666667
0.1,0.230769231
0.1,0.285714286
0.1,0.25
0.1,0.166666667
0.1,0.166666667
0.1,0.142857143
0.1,0.285714286
0.1,0.333333333
0.1,0.1
0.1,0.3
0.1,0.1
0.1,0.333333333
0.1,0.066666667
0.1,0.333333333
0.1,0.181818182
0.1,0.1
0.1,0.0625
0.1,0.166666667
0.1,0.181818182
0.1,0.214285714
0.1,0.142857143
0.1,0.166666667
0.1,0.333333333
0.1,0.133333333
0.1,0.25
0.1,0.166666667
0.1,0.081081081
0.1,0.142857143
0.1,0.272727273
0.1,0.090909091
0.1,0.153846154
0.1,0.5
0.1,0.428571429
0.1,0.2
0.1,0.461538462
0.1,0.25
0.1,0.25
0.1,0.111111111
0.1,0.333333333
0.1,0.111111111
0.1,0.125
0.1,0.166666667
0.1,0.375
0.1,0.1
0.1,0.181818182
0.1,0.090909091
0.1,0.333333333
0.1,0.095238095
0.1,0.2
0.1,0.181818182
0.1,0.181818182
0.1,0.166666667
0.1,0.222222222
0.1,0.333333333
0.1,0.142857143
0.1,0.333333333
0.1,0.166666667
0.1,0.285714286
0.1,0.222222222
0.1,0.3
0.1,0.166666667
0.1,0.285714286
0.1,0.214285714
0.1,0.142857143
0.1,0.090909091
0.1,0.111111111
0.1,0.111111111
0.1,0.2
0.1,0.375
0.1,0.148148148
0.1,0.090909091
0.1,0.235294118
0.1,0.222222222
0.1,0.088235294
0.1,0.076923077
0.1,0.2
0.1,0.126984127
0.1,0.25
0.1,0.230769231
0.1,0
0.1,0.083333333
0.1,0.222222222
0.1,0.146341463
0.1,0.222222222
0.1,0.125
0.1,0.142857143
0.1,0.2
0.1,0.222222222
0.1,0.166666667
0.1,0.2
0.1,0.125
0.1,0.285714286
0.1,0.333333333
0.1,0.166666667
0.1,0.131578947
0.1,0.214285714
0.1,0
0.1,0.25
0.1,0
0.1,0.3125
0.1,0.4
0.1,0.222222222
0.1,0.1
0.1,0
0.1,0.222222222
0.1,0.272727273
0.1,0.285714286
0.1,0.117647059
0.1,0.111111111
0.1,0.166666667
0.1,0.545454545
0.1,0.333333333
0.1,0.166666667
0.1,0.272727273
0.1,0.2
0.1,0.357142857
0.1,0.25
0.1,0.125
0.1,0.4
0.1,0.142857143
0.1,0.111111111
0.1,0.076923077
0.1,0.142857143
0.1,0.272727273
0.1,0.571428571
0.1,0.102941176
0.1,0.25
0.1,0.166666667
0.1,0.111111111
0.1,0.125
0.1,0.153846154
0.1,0.125
0.1,0.272727273
0.1,0.153846154
0.1,0.238095238
0.1,0.166666667
0.1,0.166666667
0.1,0.285714286
0.1,0
0.1,0.076923077
0.1,0.071428571
0.1,0.138888889
0.1,0.2
0.1,0.111111111
0.1,0.090909091
0.1,0.285714286
0.1,0.161290323
0.1,0.166666667
0.1,0.21875
0.1,0.571428571
0.1,0.222222222
0.1,0.4
0.1,0.166666667
0.1,0.375
0.1,0.4
0.1,0.25
0.1,0.125
0.1,0.125
0.1,0.2
0.1,0.235294118
0.1,0.181818182
0.1,0.071428571
0.1,0.142857143
0.1,0.333333333
0.1,0.125
0.1,0.1
0.1,0.428571429
0.1,0.181818182
0.1,0.222222222
0.1,0.3
0.1,0.333333333
0.1,0.181818182
0.1,0.090909091
0.1,0
0.1,0.083333333
0.1,0.111111111
0.1,0.117647059
0.1,0.222222222
0.1,0.1
0.1,0.125
0.1,0.285714286
0.1,0.090909091
0.1,0.142857143
0.1,0.142857143
0.1,0.083333333
0.1,0.095238095
0.1,0.428571429
0.1,0.138888889
0.1,0.2
0.1,0.153846154
0.1,0.230769231
0.1,0.083333333
0.1,0.285714286
0.1,0.133333333
0.1,0.2
0.1,0.363636364
0.1,0.181818182
0.1,0.333333333
0.1,0.266666667
0.1,0.153846154
0.1,0.166666667
0.1,0.2
0.1,0.125
0.1,0.222222222
0.1,0.166666667
0.1,0.090909091
0.1,0.285714286
0.1,0.111111111
0.1,0.125
0.1,0.076923077
0.1,0.1
0.1,0.111111111
0.1,0.083333333
0.1,0.071428571
0.1,0.166666667
0.1,0.083333333
0.1,0.047619048
0.1,0.166666667
0.1,0.222222222
0.1,0.285714286
0.1,0.125
0.1,0.142857143
0.1,0.2
0.1,0.272727273
0.1,0.125
0.1,0.153846154
0.1,0.086956522
0.1,0.266666667
0.1,0.230769231
0.1,0.25
0.1,0.1
0.1,0.125
0.1,0.166666667
0.1,0.363636364
0.1,0.066666667
0.1,0.25
0.1,0.25
0.1,0.222222222
0.1,0.2
0.1,0.125
0.1,0.136363636
0.1,0.428571429
0.1,0.2
0.1,0.222222222
0.1,0.142857143
0.1,0.166666667
0.1,0.153846154
0.1,0.111111111
0.1,0.153846154
0.1,0.166666667
0.1,0.142857143
0.1,0.2
0.1,0.142857143
0.1,0.375
0.1,0.2
0.1,0.125
0.1,0.133333333
0.1,0.153846154
0.1,0.125
0.1,0.266666667
0.1,0.090909091
0.1,0.2
0.1,0.083333333
0.1,0.166666667
0.1,0.090909091
0.1,0.333333333
0.1,0
0.1,0.090909091
0.1,0.111111111
0.1,0.166666667
0.1,0.2
0.1,0.125
0.1,0.2
0.1,0.25
0.1,0.272727273
0.1,0.15625
0.1,0.142857143
0.1,0.230769231
0.1,0.2
0.1,0.125
0.1,0.222222222
0.1,0.125
0.1,0.153846154
0.1,0.2
0.1,0.083333333
0.1,0.178571429
0.1,0.125
0.1,0.157894737
0.1,0.181818182
0.1,0.428571429
0.1,0.2
0.1,0.083333333
0.1,0
0.1,0.272727273
0.1,0.125
0.1,0.1
0.1,0.142857143
0.1,0.117647059
0.1,0.083333333
0.1,0.285714286
0.1,0.142857143
0.1,0.25
0.1,0.142857143
0.1,0.111111111
0.1,0.272727273
0.1,0.222222222
0.1,0.125
0.1,0.090909091
0.1,0.142857143
0.1,0.181818182
0.1,0.1
0.1,0.066666667
0.1,0.230769231
0.1,0.333333333
0.1,0
0.1,0.166666667
0.1,0.272727273
0.1,0
0.1,0.25
0.1,0.086956522
0.1,0.071428571
0.1,0.166666667
0.1,0.125
0.1,0.153846154
0.1,0.153846154
0.1,0.148148148
0.1,0.142857143
0.1,0.153846154
0.1,0.081081081
0.1,0.125
0.1,0.214285714
0.1,0.285714286
0.1,0.153846154
0.1,0.117647059
0.1,0.076923077
0.1,0.115384615
0.1,0.222222222
0.1,0.076923077
0.1,0.142857143
0.1,0.111111111
0.1,0.090909091
0.1,0.142857143
0.1,0.090909091
0.1,0.045454545
0.1,0.2
0.1,0.111111111
0.1,0.285714286
0.1,0.125
0.1,0
0.1,0.095238095
0.1,0.090909091
0.1,0.055555556
0.1,0.176470588
0.1,0.2
0.1,0.146341463
0.1,0.3
0.1,0.1875
0.1,0.230769231
0.1,0.117647059
0.1,0.153846154
0.1,0.230769231
0.1,0.090909091
0.1,0.263157895
0.1,0.25
0.1,0.3
0.1,0.153846154
0.1,0.1875
0.1,0.090909091
0.1,0.285714286
0.1,0.111111111
0.1,0.375
0.1,0.285714286
0.1,0.125
0.1,0.117647059
0.1,0.263157895
