,n,m,p,method,partition,acc_measure,acc_value
,2000,29710,0.05,Leiden-mod,"Strict(np=10,Leiden-mod)",AMI,0.974600053
58,2000,29710,0.05,Leiden-mod,"Strict(np=50,Leiden-mod)",NMI,1
59,2000,29710,0.05,Leiden-mod,"Strict(np=50,Leiden-mod)",ARI,1
,2000,29710,0.05,Leiden-mod,"Strict(np=50,Leiden-mod)",AMI,1
60,2000,54470,0.1,Leiden-mod,Leiden-mod,NMI,0.597339507
61,2000,54470,0.1,Leiden-mod,Leiden-mod,ARI,0.04004939
,2000,54470,0.1,Leiden-mod,Leiden-mod,AMI,0.328960293
62,2000,54470,0.1,Leiden-mod,FastEnsemble(Leiden-mod),NMI,0.952946244
63,2000,54470,0.1,Leiden-mod,FastEnsemble(Leiden-mod),ARI,0.646920206
,2000,54470,0.1,Leiden-mod,FastEnsemble(Leiden-mod),AMI,0.796842161
64,2000,54470,0.1,Leiden-mod,ECG,NMI,0.679106657
65,2000,54470,0.1,Leiden-mod,ECG,ARI,0.027333329
,2000,54470,0.1,Leiden-mod,ECG,AMI,0.354144203
66,2000,54470,0.1,Leiden-mod,"Strict(np=10,Leiden-mod)",NMI,0.992910734
67,2000,54470,0.1,Leiden-mod,"Strict(np=10,Leiden-mod)",ARI,0.873380546
,2000,54470,0.1,Leiden-mod,"Strict(np=10,Leiden-mod)",AMI,0.961774973
68,2000,54470,0.1,Leiden-mod,"Strict(np=50,Leiden-mod)",NMI,1
69,2000,54470,0.1,Leiden-mod,"Strict(np=50,Leiden-mod)",ARI,1
,2000,54470,0.1,Leiden-mod,"Strict(np=50,Leiden-mod)",AMI,1
,2000,4776,0.001,louvain,FastConsensus(Louvain),NMI,0.963444657
,2000,4776,0.001,louvain,FastConsensus(Louvain),ARI,0.887467302
,2000,4776,0.001,louvain,FastConsensus(Louvain),AMI,0.83397626
,2000,5244,0.002,louvain,FastConsensus(Louvain),NMI,0.962626066
,2000,5244,0.002,louvain,FastConsensus(Louvain),ARI,0.907763574
,2000,5244,0.002,louvain,FastConsensus(Louvain),AMI,0.831040771
,2000,6843,0.005,louvain,FastConsensus(Louvain),NMI,0.959860824
,2000,6843,0.005,louvain,FastConsensus(Louvain),ARI,0.907579912
,2000,6843,0.005,louvain,FastConsensus(Louvain),AMI,0.821170799
,2000,9257,0.01,louvain,FastConsensus(Louvain),NMI,0.962232379
,2000,9257,0.01,louvain,FastConsensus(Louvain),ARI,0.916199209
,2000,9257,0.01,louvain,FastConsensus(Louvain),AMI,0.829635249
,2000,14371,0.02,louvain,FastConsensus(Louvain),NMI,0.704171086
,2000,14371,0.02,louvain,FastConsensus(Louvain),ARI,0.040275925
,2000,14371,0.02,louvain,FastConsensus(Louvain),AMI,0.385462791
,2000,29109,0.05,louvain,FastConsensus(Louvain),NMI,0.719187906
,2000,29109,0.05,louvain,FastConsensus(Louvain),ARI,0.051761528
,2000,29109,0.05,louvain,FastConsensus(Louvain),AMI,0.404046941
,2000,53917,0.1,louvain,FastConsensus(Louvain),NMI,0.740902495
,2000,53917,0.1,louvain,FastConsensus(Louvain),ARI,0.077368037
,2000,53917,0.1,louvain,FastConsensus(Louvain),AMI,0.431999654
