,n,mu,np,method,acc_measure,acc_value,runtime
,10000,0.8,5,FastEnsemble,ARI,0.002196379,
,10000,0.8,5,FastEnsemble,AMI,0.014254745,
,10000,0.8,10,FastEnsemble,NMI,0.63660195,
,10000,0.8,10,FastEnsemble,ARI,0.002612841,
,10000,0.8,10,FastEnsemble,AMI,0.007932755,
,10000,0.8,50,FastEnsemble,NMI,0.656975462,
,10000,0.8,50,FastEnsemble,ARI,0.000700065,
,10000,0.8,50,FastEnsemble,AMI,0.003027227,
,10000,0.8,100,FastEnsemble,NMI,0.657116391,
,10000,0.8,100,FastEnsemble,ARI,0.000241779,
,10000,0.8,100,FastEnsemble,AMI,0.001741568,
,10000,0.9,5,FastEnsemble,NMI,0.532733212,
,10000,0.9,5,FastEnsemble,ARI,4.58E-05,
,10000,0.9,5,FastEnsemble,AMI,-0.000356477,
,10000,0.9,10,FastEnsemble,NMI,0.642494203,
,10000,0.9,10,FastEnsemble,ARI,-1.36E-05,
,10000,0.9,10,FastEnsemble,AMI,-0.000330756,
,10000,0.9,50,FastEnsemble,NMI,0.657195887,
,10000,0.9,50,FastEnsemble,ARI,1.66E-06,
,10000,0.9,50,FastEnsemble,AMI,3.80E-05,
,10000,0.9,100,FastEnsemble,NMI,0.657272181,
,10000,0.9,100,FastEnsemble,ARI,1.86E-06,
,10000,0.9,100,FastEnsemble,AMI,4.26E-05,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
